numero,refugio,municipio,direccion,uso,servicios,capacidad,latitud,longitud,altitud,responsable,telefono
45,ESCUELA PRIMARIA OLIVERIO VARGAS,AHUACATLAN,LAS GLORIAS,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",30,21.043844444444446,104.68062777777779,720,PROFR. JOSE MANUEL RIVERA MARMOLEJO,PCM: 324-2410986  CEL. 324-1008914
46,ESCUELA PRIMARIA FRANCISCO I. MADERO,AHUACATLAN,SANTA CRUZ DE CAMOTLAN,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",100,20.957694444444442,104.67015,460,PROFR. JUAN FRANCISCO AGUIAR RODRIGUEZ,200-1268540
47,ESC. TELESECUNDARIA EMILIANO ZAPATA,AHUACATLAN,SANTA CRUZ DE CAMOTLAN,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",40,20.957694444444442,104.67015,460,PROFRA. MARIA DE JESUS HERNANDEZ GALLEGOS,200-1268540
48,SALON EJIDAL,AHUACATLAN,SANTA CRUZ DE CAMOTLAN,EJIDAL,"AGUA, SANITARIOS Y LUZ ELECTRICA",200,20.957694444444442,104.67015,460,HERIBERTO GUTIERREZ IBARRA,200-1268541
49,ESCUELA PRIMARIA VICENTE GUERRERO,AHUACATLAN,LAS CEBOLLAS,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",20,21.000366666666668,104.58786666666666,1315,PROFR. MELCHOR BECERRA ANGULO,PCM: 324-2410986  CEL. 324-1008914
50,ESC. TELESECUNDARIA JOSE ORTIZ DE D.,AHUACATLAN,LAS CEBOLLAS,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",40,21.000366666666668,104.58786666666666,1315,PROFR. VICTOR MANUEL CARVAJAL FLORES,PCM: 324-2410986  CEL. 324-1008914
51,ESCUELA PRIMARIA LAZARO CARDENAS,AHUACATLAN,LAS GUASIMAS,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",30,20.998372222222223,104.60814444444443,1140,PROFRA. SONIA GUARDADO VALENZUELA,PCM: 324-2410986  CEL. 324-1008914
52,ESCUELA PRIMARIA NARCISO MENDOZA,AHUACATLAN,MARQUEZADO,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",60,21.077033333333333,104.57170555555555,880,PROFR. JORGE MEJIA GUTIERREZ,200-1247919
53,ESC. TELESECUNDARIA ROSALIO MORALES,AHUACATLAN,MARQUEZADO,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",60,21.077033333333333,104.57170555555555,880,PROFRA. MARIA LETICIA VALENZUELA I.,200-1247918
54,SALON EJIDAL,AHUACATLAN,MARQUEZADO,EJIDAL,"AGUA, SANITARIOS Y LUZ ELECTRICA",40,21.077033333333333,104.57170555555555,880,ALVARO IBARRA AVILA,200-1247920
55,ESCUELA PRIMARIA 5 DE MAYO,AHUACATLAN,UZETA,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",80,21.11442777777778,104.60357777777777,770,PROFRA. MA. MAGDALENA MORA JIMENEZ,324-2415001
56,ESCUELA SECUNDARIA TECNICA NO. 38,AHUACATLAN,UZETA,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",100,21.11442777777778,104.60357777777777,770,PROFR. ALFREDO ESPINOZA MORALES,324-2415001
57,SALON EJIDAL,AHUACATLAN,UZETA,EJIDAL,"AGUA, SANITARIOS Y LUZ ELECTRICA",42,21.11442777777778,104.60357777777777,770,RICARDO CAMARENA LOPEZ,324-2415001
58,CASINO LA CANDELARIA,AMATLAN DE CAÑAS,ESTANCIA DE LOS LOPEZ,RECREATIVO,"AGUA, SANITARIOS Y LUZ ELECTRICA",500,20.858700000000002,104.43325,900,PROTECCION CIVIL MPAL.,01324-2470281            CEL. 045324-1061620
59,ESCUELA PRIMARIA BENITO JUAREZ,AMATLAN DE CAÑAS,ESTANCIA DE LOS LOPEZ,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",125,20.858700000000002,104.43325,900,PROTECCION CIVIL MPAL.,01324-2470281            CEL. 045324-1061620
60,ESC. SEC. ETA,AMATLAN DE CAÑAS,ESTANCIA DE LOS LOPEZ,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",100,20.858700000000002,104.43325,900,PROTECCION CIVIL MPAL.,01324-2470281            CEL. 045324-1061620
61,C.B.T.A.,AMATLAN DE CAÑAS,ESTANCIA DE LOS LOPEZ,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",100,20.858700000000002,104.43325,900,PROTECCION CIVIL MPAL.,01324-2470281            CEL. 045324-1061620
62,ESCUELA PRIMARIA EMILIANO ZAPATA,AMATLAN DE CAÑAS,ESTANCIA DE LOS LOPEZ,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",200,20.858700000000002,104.43325,900,PROTECCION CIVIL MPAL.,01324-2470281            CEL. 045324-1061620
63,ESCUELA SECUNDARIA,AMATLAN DE CAÑAS,ROSARIO,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",125,20.891266666666667,104.468425,780,PROTECCION CIVIL MPAL.,01324-2470281            CEL. 045324-1061620
64,ESCUELA PRIMARIA,AMATLAN DE CAÑAS,ROSARIO,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",75,20.891266666666667,104.468425,780,PROTECCION CIVIL MPAL.,01324-2470281            CEL. 045324-1061620
65,ESCUELA PRIMARIA,AMATLAN DE CAÑAS,MEZQUITES,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",100,20.913966666666663,104.54243333333334,540,PROTECCION CIVIL MPAL.,01324-2470281            CEL. 045324-1061620
66,ESCUELA SECUNDARIA,AMATLAN DE CAÑAS,MEZQUITES,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",50,20.913966666666663,104.54243333333334,540,PROTECCION CIVIL MPAL.,01324-2470281            CEL. 045324-1061620
67,ALBERGUE COMUNITARIO,AMATLAN DE CAÑAS,MEZQUITES,ALBERGUE,"AGUA, SANITARIOS Y LUZ ELECTRICA",50,20.913966666666663,104.54243333333334,540,PROTECCION CIVIL MPAL.,01324-2470281            CEL. 045324-1061620
68,ESCUELA PRIMARIA,AMATLAN DE CAÑAS,CERRITOS,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",100,20.924916666666668,104.61231111111111,460,PROTECCION CIVIL MPAL.,01324-2470281            CEL. 045324-1061620
69,"ESCUELA PRIMARIA ""AMADO NERVO""",AMATLAN DE CAÑAS,AMATLAN DE CAÑAS,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",200,20.807616666666668,104.40422500000001,760,PROTECCION CIVIL MPAL.,01324-2470281            CEL. 045324-1061620
70,LIENZO CHARRO,AMATLAN DE CAÑAS,AMATLAN DE CAÑAS,RECREATIVO,"AGUA, SANITARIOS Y LUZ ELECTRICA",250,20.808330555555557,104.401475,760,PROTECCION CIVIL MPAL.,01324-2470281            CEL. 045324-1061620
71,CASA DE LA MUJER,AMATLAN DE CAÑAS,AMATLAN DE CAÑAS,CULTURAL,"AGUA, SANITARIOS Y LUZ ELECTRICA",75,20.80752777777778,104.40390555555557,760,PROTECCION CIVIL MPAL.,01324-2470281            CEL. 045324-1061620
72,ESCUELA PRIMARIA,AMATLAN DE CAÑAS,TEPUZHUACAN,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",100,20.878577777777778,104.5205,580,PROTECCION CIVIL MPAL.,01324-2470281            CEL. 045324-1061620
73,ESCUELA SECUNDARIA,AMATLAN DE CAÑAS,TEPUZHUACAN,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",100,20.878577777777778,104.5205,580,PROTECCION CIVIL MPAL.,01324-2470281            CEL. 045324-1061620
74,ESCUELA PRIMARIA,AMATLAN DE CAÑAS,BARRANCA DEL ORO,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",50,20.924322222222223,104.48047222222222,720,PROTECCION CIVIL MPAL.,01324-2470281            CEL. 045324-1061620
76,ESCUELA PRIMARIA,AMATLAN DE CAÑAS,AGUA ESCONDIDA,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",30,20.768763888888888,104.31981111111111,1360,PROTECCION CIVIL MPAL.,01324-2470281            CEL. 045324-1061620
77,TELESECUNDARIA,AMATLAN DE CAÑAS,LA YERBABUENA,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",30,20.769658333333332,104.29357777777777,1540,PROTECCION CIVIL MPAL.,01324-2470281            CEL. 045324-1061620
78,ESCUELA PRIMARIA,AMATLAN DE CAÑAS,LA YERBABUENA,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",50,20.769658333333332,104.29357777777777,1540,PROTECCION CIVIL MPAL.,01324-2470281            CEL. 045324-1061620
79,TELESECUNDARIA,AMATLAN DE CAÑAS,SAN BLASITO,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",50,20.697555555555557,104.29387777777778,900,PROTECCION CIVIL MPAL.,01324-2470281            CEL. 045324-1061620
80,ESCUELA PRIMARIA,AMATLAN DE CAÑAS,SAN BLASITO,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",75,20.697555555555557,104.29387777777778,900,PROTECCION CIVIL MPAL.,01324-2470281            CEL. 045324-1061620
81,ESCUELA PRIMARIA,AMATLAN DE CAÑAS,JESUS MARIA,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",75,20.678794444444446,104.28318333333333,900,PROTECCION CIVIL MPAL.,01324-2470281            CEL. 045324-1061620
82,TELESECUNDARIA,AMATLAN DE CAÑAS,JESUS MARIA,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",50,20.678794444444446,104.28318333333333,900,PROTECCION CIVIL MPAL.,01324-2470281            CEL. 045324-1061620
85,ESCUELA PRIMARIA “JUAN ESCUTIA”,COMPOSTELA,HIDALGO Y MORENO,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",300,21.23613611111111,104.90063055555557,860,,327-277-03-09
86,ESTADIO MUNICIPAL,COMPOSTELA,CALZADA GILBERTO FLORES MUÑOS Y LA PAZ,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",300,21.243897222222223,104.90411666666667,860,C. ADRIAN FREGOSO TEL  CASA,327-2771226
87,ESCUELA SECUNDARIA CONSTITUCION 1857,COMPOSTELA,GILBERTO FLORES MUÑOZ No. 77 PONIENTE (LOCALIDAD COMPOSTELA),EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",300,21.243719444444444,104.90334166666668,860,DIR ENRIQUE MARTINEZ DOMINGUEZ,327-2770033               CEL 311-2500981
88,ESCUELA PRIMARIA “AMADO NERVO”,COMPOSTELA,ALDAMA Y LEANDRO VALLE No. 192 (LOCALIDAD COMPOSTELA),EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",500,21.241408333333336,104.89988055555557,860,C. ISMAEL GONZALEZ AGUAYO .,327-280150
89,ESCUELA “ÚLTIMO EMPERADOR AZTECA”,COMPOSTELA,JUÁREZ Y FRANCISCO SARABIA,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",300,21.23743888888889,104.89192777777778,860,C. ROSA VILLA PEÑA,327-2770567
90,ESC. SEC. FED. “RAÚL ERNESTO DELGADO”,COMPOSTELA,MORENO Y CALOCA,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",500,21.235494444444445,104.896375,860,C. XOCHITL FIGUEROA IBARRA,327-2770752            327-2772392
91,SALON EJIDAL LIBRADO DE RIVERA,COMPOSTELA,AV. VALLARTA NO. 63,EJIDAL,"AGUA, SANITARIOS Y LUZ ELECTRICA",160,21.229522222222222,104.90235000000001,850,C. VERONICA RODRIGUEZ SALAZAR,CEL. 327-1038898
92,ESCUELA PRIMARIA “REVOLUCIÓN”,COMPOSTELA,ZACUALPAN,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",500,21.250394444444446,105.16582777777778,15,BERTHA ALICIA PELAYO LOPEZ,327-2730314
93,CASINO “SUPERIOR”,COMPOSTELA,ZACUALPAN,RECREATIVO,"AGUA, SANITARIOS Y LUZ ELECTRICA",600,21.249925,105.16467777777778,15,FELIPE ENRÍQUEZ,327-2730030
94,SALON EJIDAL,COMPOSTELA,ZACUALPAN,EJIDAL,"AGUA, SANITARIOS Y LUZ ELECTRICA",600,21.250155555555555,105.16656944444445,15,C. SAUL SALAZAR RISTRA,327-2730135
95,CENTRO DE ATENCION MULTIPLES NO. 9,COMPOSTELA,LAS VARAS,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",1000,21.178405555555557,105.14363333333334,20,CARLOS FELIX AGUILAR,311-1229148
96,SALON EJIDAL,COMPOSTELA,PEÑITA DE JALTEMBA,EJIDAL,"AGUA, SANITARIOS Y LUZ ELECTRICA",200,21.042761111111112,105.24738333333333,1,C. GENARO GOMEZ DIAZ,327-9782022
97,"ESCUELA PRIMARIA  “HOMBRES ILUSTRES""",COMPOSTELA,PEÑITA DE JALTEMBA,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",300,21.035911111111112,105.24706388888889,1,DIRECTOR DEL PLANTEL,327-2740065
98,JARDÍN DE NIÑOS “FERNANDO MONTES DE OCA”,COMPOSTELA,PEÑITA DE JALTEMBA,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",200,21.03646666666667,105.24727777777778,1,DIRECTOR DEL PLANTEL,327-2741829
99,ESCUELA PRIMARIA  “EMILIANO ZAPATA”,COMPOSTELA,RINCON DE GUAYABITOS,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",200,21.026116666666667,105.265,5,C. JORGE A. QUINTERO M.,322-164539
100,EDIFICIO DE LA IGLESIA,COMPOSTELA,PASO DE LAS PALMAS,RELIGIOSOS,"AGUA, SANITARIOS Y LUZ ELECTRICA",60,21.195933333333333,105.1400888888889,20,C. ELVIA FLORES SANCHEZ,327-27282162
101,ESCUELA PRIMARIA  “LAZARO CARDENAS”,COMPOSTELA,PASO DE LAS PALMAS,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",200,21.193044444444446,105.14131666666667,20,C. DIANA FRANCO MARTINEZ,327-2722219
102,PRESIDENCIA MUNICIPAL,RUIZ,CALLE HIDALGO 214 (COL .CENTRO),GOBIERNO MUNICIPAL,"AGUA, SANITARIOS Y LUZ ELECTRICA",200,21.950322222222223,105.14523055555556,20,LIBRADO CASAS LEDEZMA,319-2330150
103,DIF MUNICIPAL,RUIZ,"LAURELES Y GONGORA, VERACRUZ Y MEXICO",GOBIERNO MUNICIPAL,"AGUA, SANITARIOS Y LUZ ELECTRICA",50,21.94983611111111,105.14482777777778,20,MARICELA OCHO GARCIA,PCM: 319-2331673               NEXTEL 164-3043
104,ESC. GRAL. MARIANO RUIZ,RUIZ,AMADO NERVO NO. 23 COL. CENTRO,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",240,21.951797222222222,105.14399722222223,20,DIR. RAMON ANTONIO TORRES SALGADO,319-2331462
105,ESC. SEC. NIÑOS HEROES,RUIZ,DR. SALAZAR Y GALEANA,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",360,21.947975,105.14459722222223,20,DIR. MALAQUIAS GARCIA MEDINA,319-2330361
106,"ESC. PRIMARIA ""SOR JUANA INES DE LA CRUZ""",RUIZ,QUERETARO Y FRANCISCO I. MADERO,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",40,21.947744444444446,105.14701388888889,20,MARTHA LORENA BARRON JAIME,PCM: 319-2331673               NEXTEL 164-3043
107,CLINICA DEL IMSS,RUIZ,GUADALAJARA NO. 6,SALUD,"AGUA, SANITARIOS Y LUZ ELECTRICA",50,21.950091666666665,105.14457777777778,20,ELEODORO JIMENEZ RODRIGUEZ,PCM: 319-2331673               NEXTEL 164-3043
108,CENTRO DE SALUD,RUIZ,GUADALAJARA ESQ. AMADO NERVO,SALUD,"AGUA, SANITARIOS Y LUZ ELECTRICA",50,21.94981388888889,105.14620000000001,20,MIGUEL ANGEL GALINDO RODRIGUEZ,PCM: 319-2331673               NEXTEL 164-3043
109,ESC. CECYTEN,RUIZ,CARRETARA RUIZ - EL VENADO KM. 2.5,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",270,21.948125,105.15228055555556,20,JUAN GABRIEL GONZALEZ VILLALOBOS,PCM: 319-2331673               NEXTEL 164-3043
